499,92.46406719262625,-1.8241417264756574
70,90.6399254661506,-15.141991321050705
73,75.49793414509988,-14.283448028357862
80,61.214486116742016,-14.292698376957407
90,46.92178773978461,-8.483255331399802
101,38.438532408384816,-4.999900809428187
113,33.438631598956626,-4.999918124659744
126,28.438713474296883,-4.999930548097174
139,23.438782926199707,-4.999941552715787
153,18.43884137348392,-4.999945432468614
167,13.438895941015307,-4.999940929664733
181,8.438955011350576,-4.434685902467991
195,4.004269108882585,-2.8249306928755473
209,1.179338416007037,-1.7190452369278386
223,-0.5397068209208014,-0.9784736662002368
237,-1.5181804871210383,-0.5236550429397222
251,-2.0418355300607605,-0.2681694366132314
265,-2.310004966673992,-0.13359518771871015
279,-2.443600154392702,-0.0657522813562226
293,-2.5093524357489243,-0.03205517151829569
307,-2.54140760726722,-0.015516927157353397
321,-2.5569245344245735,-0.007500106922491651
335,-2.564424641347065,-0.003622562083681794
349,-2.568047203430747,-0.0017490917748279957
363,-2.569796295205575,-8.443763989448808E-4
377,-2.57064067160452,-4.075906259677145E-4
391,-2.5710482622304878,-1.9674114900366147E-4
405,-2.5712450033794916,-9.49637753252827E-5
419,-2.5713399671548167,-4.5837060521198094E-5
433,-2.5713858042153377,-2.212450814175834E-5
447,-2.5714079287234797,-1.0678974819849564E-5
461,-2.571418607698299,2.4937301696387055
475,-0.07768843805959394,9.984494886218803
489,9.906806448159209,5.049722075275658
503,14.956528523434867,15.972180703957806
515,30.92870922739267,24.71623491923458
523,55.644944146627246,14.212180368116334
528,69.85712451474359,14.257168831168912
529,84.1142933459125,14.18802732495137
527,98.30232067086388,9.144179930221341
523,107.44650060108522,4.999935755931292
518,112.4464363570165,4.999946811690948
512,117.44638316870746,4.999942693409746
504,122.44632586211719,-1.0824569905500396
497,121.36386887156715,-8.83105753279361
492,112.53281133877354,-12.722925965311267
490,99.80988537346228,-14.206181054689612
491,85.60370431877266,-10.597308074652556
494,75.00639624412011,-0.08095407876041691
